INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0021315, '0000207', '04B', 'SK006', '10A1k・2k・1', '3.68', '0.86', '0.11', 'Ｕ字形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', '方位：N42°E'),
(0021316, '0000207', '04B', 'SK007', '10A1l', '1.52', '0.65', '0.13', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N67°E'),
(0021317, '0000207', '04B', 'SK008', '9A20k・10A1', '1.05', '0.41', '0.2', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗６型式。', '方位：N12°E'),
(0021318, '0000207', '04B', 'SK009', '10A1j・1k', '3.56', '3', '0.29', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑土', '方位：W6°S'),
(0021319, '0000207', '04B', 'SK010', '10A2j・3j', '3.39', '1.54', '0.12', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021320, '0000207', '04B', 'SK011', '10A1l・2l', '2.21', '1.4', '0.31', 'Ｕ字形', '不整形', '図参照', '', '戦国後', 'SK013と同じ', '方位：N50°E'),
(0021321, '0000207', '04B', 'SK012', '10A1l', '1.73', '1.35', '0.06', 'Ｕ字形', '楕円形', '図参照', '', '中世後期', '山茶碗11型式', ''),
(0021322, '0000207', '04B', 'SK013', '10A2l', '2.21', '1.4', '0.31', 'Ｕ字形', '不整形', '図参照', '', '中世〜戦国期', '', '方位：N50°E'),
(0021323, '0000207', '04B', 'SK014', '10A2k・2l', '6.38', '3.84', '0.23', 'Ｕ字形', '不整形', '図参照', '', '中世後期', '山茶碗10型式。', '方位：N25°E'),
(0021324, '0000207', '04B', 'SK015', '10A3n', '2.08', '0.9', '0.22', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W4°N'),
(0021325, '0000207', '04B', 'SK016', '10A3n', '2.47', '1.13', '0.12', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W18°N'),
(0021326, '0000207', '04B', 'SK017', '10A3n・3o', '4.13', '0.78', '0.18', '箱形', '長方形', '暗褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑入 SK339と同じ', '方位：W9°N'),
(0021327, '0000207', '04B', 'SK018', '10A2n', '3.3', '1.01', '0.24', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗11型式。', '方位：N14°E'),
(0021328, '0000207', '04B', 'SK019', '10A2n', '1.86', '1.06', '0.16', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗11型式（新）。', '方位：W8°N'),
(0021329, '0000207', '04B', 'SK020', '10A2n', '1.74', '0.71', '0.2', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W7°N'),
(0021330, '0000207', '04B', 'SK021', '10A2n・2o', '1.62', '1.09', '0.17', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W10°N'),
(0021331, '0000207', '04B', 'SK022', '10A2o', '1.8', '0.54', '0.24', '箱形', '長方形', '暗褐色シルト質極細粒砂', '', '中世', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5型式。', '方位：N8°E'),
(0021332, '0000207', '04B', 'SK023', '10A2r', '2.29', '0.99', '0.15', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W3°S'),
(0021333, '0000207', '04B', 'SK024', '10A3o', '1.13', '0.86', '0.22', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N6°E'),
(0021334, '0000207', '04B', 'SK025', '10A3n', '2.03', '0.72', '0.17', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N2°E'),
(0021335, '0000207', '04B', 'SK026', '10A3n', '0.79', '0.64', '0.09', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021336, '0000207', '04B', 'SK027', '10A3n・3o', '0.78', '0.42', '0.17', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5型式。', '方位：N39°W'),
(0021337, '0000207', '04B', 'SK028', '10A3n・3o', '1.02', '0.63', '0.17', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N56°W'),
(0021338, '0000207', '04B', 'SK029', '10A2n', '0.69', '0.58', '0.11', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021339, '0000207', '04B', 'SK030', '10A2n', '1.02', '0.5', '0.06', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', '方位：W8°S'),
(0021340, '0000207', '04B', 'SK031', '10A2n', '0.8', '0.31', '0.1', 'Ｕ字形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', '方位：N12°E'),
(0021341, '0000207', '04B', 'SK032', '10A2n', '0.71', '0.23', '0.09', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021342, '0000207', '04B', 'SK033', '10A1n', '0.73', '0.71', '0.15', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021343, '0000207', '04B', 'SK034', '10A2o', '0.98', '0.59', '0.1', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021344, '0000207', '04B', 'SK035', '9A20k', '0.79', '0.46', '0.11', 'Ｕ字形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑土', '方位：N12°E'),
(0021345, '0000207', '04B', 'SK036', '10A1o・1p', '1.82', '1.4', '0.1', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021346, '0000207', '04B', 'SK037', '10A1o・1p・2', '2.5', '0.87', '0.07', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N3°E'),
(0021347, '0000207', '04B', 'SK038', '10A2n', '0.42', '0.35', '0.11', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021348, '0000207', '04B', 'SK039', '10A3n', '0.76', '0.57', '0.21', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', '方位：N3°E'),
(0021349, '0000207', '04B', 'SK040', '10A2o・2p', '2.5', '1.56', '0.16', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', '方位：W10°N'),
(0021350, '0000207', '04B', 'SK041', '10A1n', '0.27', '0.25', '0.24', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021351, '0000207', '04B', 'SK042', '10A1n', '0.52', '0.51', '0.16', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021352, '0000207', '04B', 'SK043', '10A1n', '0.35', '0.33', '0.13', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '古代', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021353, '0000207', '04B', 'SK044', '10A1n', '0.33', '0.31', '0.15', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021354, '0000207', '04B', 'SK045', '10A2n', '0.25', '0.23', '0.15', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021355, '0000207', '04B', 'SK046', '10A2n', '0.35', '0.29', '0.14', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '古代', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021356, '0000207', '04B', 'SK047', '10A3m', '0.34', '0.31', '0.13', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021357, '0000207', '04B', 'SK048', '10A3m・3n', '0.3', '0.3', '0.13', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021358, '0000207', '04B', 'SK049', '10A2p・2q', '2.01', '0.83', '0.1', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', '方位：N0°E'),
(0021359, '0000207', '04B', 'SK050', '10A2q', '0.48', '0.4', '0.08', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N11°E'),
(0021360, '0000207', '04B', 'SK051', '10A1q', '0.35', '0.3', '0.22', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '古代', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021361, '0000207', '04B', 'SK052', '10A1q・2q', '1.76', '1.45', '0.15', 'Ｕ字形', '長方形', 'にぶい黄褐色シルト', '', '中世期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', '方位：N35°E'),
(0021362, '0000207', '04B', 'SK053', '10A1r・2r', '1.07', '0.68', '0.11', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', '方位：N13°E'),
(0021363, '0000207', '04B', 'SK054', '10A2s', '0.78', '0.67', '0.15', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：N12°E'),
(0021364, '0000207', '04B', 'SK055', '10A2q', '0.69', '0.63', '0.07', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '古代', '0-53窯式', ''),
(0021365, '0000207', '04B', 'SK056', '10A1q', '1.32', '0.72', '0.09', '箱形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021366, '0000207', '04B', 'SK057', '10A2r・3r', '0.84', '0.47', '0.09', 'Ｕ字形', '長方形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土 SK0471と同じ', '方位：N40°E'),
(0021367, '0000207', '04B', 'SK058', '10A2r・3r', '1.33', '0.61', '0.12', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', 'SK0472と同じ', ''),
(0021368, '0000207', '04B', 'SK059', '10A2n', '0.62', '0.3', '0.1', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世〜戦国期', '', ''),
(0021369, '0000207', '04B', 'SK060', '10A1j', '0.62', '0.49', '0.28', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021370, '0000207', '04B', 'SK061', '10A1j', '0.24', '0.24', '0.22', 'Ｕ字形', '円形', 'にぶい黄褐色シルト', '', '中世期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', ''),
(0021371, '0000207', '04B', 'SK062', '10A1j', '0.31', '0.22', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021372, '0000207', '04B', 'SK063', '10A1j', '0.38', '0.28', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021373, '0000207', '04B', 'SK064', '10A1j', '0.62', '0.45', '0.28', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑入。K-90窯式。', ''),
(0021374, '0000207', '04B', 'SK065', '10A1j', '0.62', '0.48', '0.28', 'Ｕ字形', '楕円形', '図参照', '', '古代', '', '方位：W20°N'),
(0021375, '0000207', '04B', 'SK066', '10A1j', '0.22', '0.2', '0.07', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021376, '0000207', '04B', 'SK067', '10A1j', '0.3', '0.27', '0.08', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021377, '0000207', '04B', 'SK068', '10A1j', '0.36', '0.32', '0.18', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021378, '0000207', '04B', 'SK069', '10A1j', '0.88', '0.64', '0.25', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '山茶碗5型式。', ''),
(0021379, '0000207', '04B', 'SK070', '10A1j', '0.19', '0.18', '0.14', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
(0021380, '0000207', '04B', 'SK071', '10A1j', '0.29', '0.28', '0.19', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021381, '0000207', '04B', 'SK072', '10A1j', '0.28', '0.26', '0.22', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021382, '0000207', '04B', 'SK073', '10A1j', '0.31', '0.26', '0.2', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5型式。', ''),
(0021383, '0000207', '04B', 'SK074', '10A1j', '0.27', '0.26', '0.14', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021384, '0000207', '04B', 'SK075', '10A1j', '0.54', '0.39', '0.03', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', ''),
(0021385, '0000207', '04B', 'SK076', '10A1j', '2.36', '1.04', '0.08', 'Ｕ字形', '不整形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W3°N'),
(0021386, '0000207', '04B', 'SK077', '10A1j', '0.5', '0.27', '0.03', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N30°E'),
(0021387, '0000207', '04B', 'SK078', '9A20k', '0.43', '0.33', '0.07', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', '方位：W14°N'),
(0021388, '0000207', '04B', 'SK079', '10A1k', '0.15', '0.14', '0.06', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021389, '0000207', '04B', 'SK080', '10A1k', '0.27', '0.22', '0.09', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021390, '0000207', '04B', 'SK081', '10A1k', '0.22', '0.19', '0.16', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021391, '0000207', '04B', 'SK082', '10A1k', '0.46', '0.24', '0.11', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W3°N'),
(0021392, '0000207', '04B', 'SK083', '10A1k', '0.25', '0.23', '0.19', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021393, '0000207', '04B', 'SK084', '10A1k', '0.43', '0.36', '0.41', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗5型式。', ''),
(0021394, '0000207', '04B', 'SK085', '10A1k', '0.28', '0.26', '0.17', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021395, '0000207', '04B', 'SK086', '10A1k', '1.4', '1.17', '0.08', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世期', '10YR4/3にぶい黄褐色極細粒砂 斑土。', '方位：N11°W'),
(0021396, '0000207', '04B', 'SK087', '10A1k', '0.39', '0.32', '0.21', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N52°E'),
(0021397, '0000207', '04B', 'SK088', '10A1k', '0.57', '0.45', '0.25', 'Ｕ字形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '古代？', '', ''),
(0021398, '0000207', '04B', 'SK089', '10A1k', '0.5', '0.3', '0.21', 'Ｕ字形', '長方形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W3°N'),
(0021399, '0000207', '04B', 'SK090', '10A1k', '0.75', '0.59', '0.21', 'Ｕ字形', '長方形', 'にぶい黄褐色シルト', '', '中世', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗5型式。', '方位：N46°E'),
(0021400, '0000207', '04B', 'SK091', '10A1k', '0.55', '0.4', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N40°W'),
(0021401, '0000207', '04B', 'SK092', '10A1k', '0.44', '0.32', '0.24', 'Ｕ字形', '楕円形', '図参照', '', '古代', '10YR4/3にぶい黄褐色極細粒砂 斑入。百代寺窯式期。柵の一部。', '方位：N30°W'),
(0021402, '0000207', '04B', 'SK093', '10A1k', '0.45', '0.4', '0.32', 'Ｕ字形', '楕円形', '図参照', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：W28°N'),
(0021403, '0000207', '04B', 'SK094', '10A1k', '0.28', '0.25', '0.13', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021404, '0000207', '04B', 'SK095', '10A1k', '0.31', '0.27', '0.2', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021405, '0000207', '04B', 'SK096', '10A1k', '0.33', '0.3', '0.2', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021406, '0000207', '04B', 'SK097', '10A1k', '0.3', '0.22', '0.03', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021407, '0000207', '04B', 'SK098', '9A20l', '0.66', '0.39', '0.08', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021408, '0000207', '04B', 'SK099', '9A20l', '0.63', '0.37', '0.03', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021409, '0000207', '04B', 'SK100', '10A1l', '0.56', '0.37', '0.07', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N3°E'),
(0021410, '0000207', '04B', 'SK101', '10A1l', '1.47', '0.9', '0.06', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世〜戦国期', '10YR4/4褐色シルト質極細粒砂 斑土', '方位：'),
(0021411, '0000207', '04B', 'SK102', '10A1l', '0.52', '0.46', '0.11', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021412, '0000207', '04B', 'SK103', '10A1l', '0.32', '0.28', '0.25', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021413, '0000207', '04B', 'SK104', '10A1l', '0.24', '0.21', '0.2', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021414, '0000207', '04B', 'SK105', '10A1l', '0.21', '0.19', '0.14', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021415, '0000207', '04B', 'SK106', '9A20l・1l', '1.33', '0.26', '0.1', '箱形', '長方形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '北壁', '方位：W9°N'),
(0021416, '0000207', '04B', 'SK107', '10A1k', '2.28', '1.77', '0.33', '箱形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗11型式。', '方位：N27°W'),
(0021417, '0000207', '04B', 'SK108', '10A1k', '0.87', '0.62', '0.12', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N33°E');
INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0021418, '0000207', '04B', 'SK109', '10A2k', '1.32', '1.04', '0.1', 'Ｕ字形', '五角形', '暗褐色シルト質極細粒砂', '', '古代？', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W14°S'),
(0021419, '0000207', '04B', 'SK110', '10A2k', '0.29', '0.29', '0.42', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', 'SK290と同じ', ''),
(0021420, '0000207', '04B', 'SK111', '10A1j・2j', '0.33', '0.27', '0.07', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021421, '0000207', '04B', 'SK112', '10A2j', '0.86', '0.48', '0.18', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：N16°E'),
(0021422, '0000207', '04B', 'SK113', '10A2j', '1.01', '0.45', '0.17', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', '方位：W11°S'),
(0021423, '0000207', '04B', 'SK114', '10A1j・2j', '2.54', '1.42', '0.24', 'Ｕ字形', '楕円形', '西壁参照', '', '中世後期', '山茶碗11型式', '方位：N0°E'),
(0021424, '0000207', '04B', 'SK115', '10A2j', '2.31', '1.42', '0.24', 'Ｕ字形', '楕円形', '西壁参照', '', '中世後期', '', '方位：W6°N'),
(0021425, '0000207', '04B', 'SK116', '10A1j・2j', '2.22', '1.51', '0.44', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入。山茶碗11型式。', '方位：N12°W'),
(0021426, '0000207', '04B', 'SK117', '10A2j', '0.46', '0.38', '0.22', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021427, '0000207', '04B', 'SK118', '10A2j', '0.25', '0.22', '0.17', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021428, '0000207', '04B', 'SK119', '10A2j', '0.22', '0.22', '0.29', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021429, '0000207', '04B', 'SK120', '10A2j', '0.32', '0.14', '0.06', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021430, '0000207', '04B', 'SK121', '10A2j・3j', '0.46', '0.33', '0.1', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021431, '0000207', '04B', 'SK122', '10A2j', '0.49', '0.21', '0.2', 'Ｕ字形', '楕円形', '暗褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑入', ''),
(0021432, '0000207', '04B', 'SK123', '10A2j', '0.37', '0.36', '0.36', 'Ｕ字形', '円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '', ''),
(0021433, '0000207', '04B', 'SK124', '10A2j', '0.88', '0.49', '0.06', 'Ｕ字形', '楕円形', 'にぶい黄褐色シルト', '', '中世後期', '10YR4/4褐色シルト質極細粒砂 斑土 SK509と同じ', '方位：W10°N'),
(0021434, '0000207', '04B', 'SK125', '10A2j・3j', '0.53', '0.51', '0.18', 'Ｕ字形', '円形', '暗褐色シルト質極細粒砂', '', '中世〜戦国期', '10YR4/3にぶい黄褐色極細粒砂 斑入 SK510と同じ', ''),
(0021435, '0000207', '04B', 'SK126', '10A3j', '0.73', '0.15', '0.09', '箱形', '長方形', 'にぶい黄褐色シルト', '', '中世期', '10YR4/4褐色シルト質極細粒砂 斑土。山茶碗7型式。', '方位：N15°E'),
(0021436, '0000207', '04B', 'SK127', '10A3j', '0.32', '0.28', '0.11', 'Ｕ字形', '楕円形', '暗オリーブ褐色シルト質極細粒砂', '', '中世後期', '10YR4/3にぶい黄褐色極細粒砂 斑土', ''),
